{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'Ag_Ciesielski-Ge': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski-Ge.yml', 'divider': 'Experimental data: thin film'},
 'Ag_Ciesielski-Ni': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-15.8', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski-Ni.yml', 'divider': 'Experimental data: thin film'},
 'Ag_Rakic-BB': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-12.4', 'degree': None, 'model': 'Brendel-Bormann model', 'path': 'main/Ag/Rakic-BB.yml', 'divider': 'Models and simulations'},
 'Ag_Rakic-LD': {'year': '1998', 'author': 'Rakić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.248', 'wavelength_end': '-12.4', 'degree': None, 'model': 'Lorentz-Drude model', 'path': 'main/Ag/Rakic-LD.yml', 'divider': 'Models and simulations'},
 'Ag_Werner-DFT': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': 'DFT calculations', 'path': 'main/Ag/Werner-DFT.yml', 'divider': 'Models and simulations'},
 'Al_Rakic': {'year': '1995', 'author': 'Rakić ', 'n': True, 'k': True, 'wavelength_start': '0.00012399', 'wavelength_end': '0.00012399', 'degree': None, 'model': None, 'path': 'main/Al/Rakic.yml', 'divider': 'Experimental data'},
 'Al_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.15', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Al/McPeak.yml', 'divider': 'Experimental data'},
 'Al_Larruquert': {'year': '1996', 'author': 'Larruquert et al. ', 'n': True, 'k': True, 'wavelength_start': '0.077', 'wavelength_end': '-0.1135', 'degree': None, 'model': None, 'path': 'main/Al/Larruquert.yml', 'divider': 'Experimental data'},
 'Al_Ordal': {'year': '1988', 'author': 'Ordal et al. ', 'n': True, 'k': True, 'wavelength_start': '0.667', 'wavelength_end': '0.667', 'degree': None, 'model': None, 'path': 'main/Al/Ordal.yml', 'divider': 'Experimental data'},
 'Al_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00001033', 'wavelength_end': '0.00001033', 'degree': None, 'model': None, 'path': 'main/Al/Hagemann.yml', 'divider': 'Experimental data'},
